Location,NUTS_ID,wasp_raw_mean,wasp_raw_q25,wasp_raw_median,wasp_raw_q75,wasp_raw_count,hazard_raw,exposure_raw,vulnerability_raw,risk_raw,risk_cat
FR: Yvelines,FR103,-0.07512418947137048,-0.10292614573030004,-0.05585229146060006,-0.0365150016485328,120,0.817,0.68,0.014,0.008,1
FR: Essonne,FR104,-0.06678233688203142,-0.09203060402459287,-0.05277942501020972,-0.0316298929796197,125,0.792,0.752,0.01,0.006,1
FR: Paris,FR101,-0.07659443486404528,-0.10662928605955324,-0.05405076988528304,-0.030035880232556274,116,0.759,1.0,0.01,0.008,1
FR: Indre-et-Loire,FRB04,-0.07452881157757886,-0.10292144479647387,-0.0543143815538457,-0.0304331090026945,116,0.784,0.824,0.92,0.594,3
FR: Hauts-de-Seine,FR105,-0.07512418947137048,-0.10292614573030004,-0.05585229146060006,-0.0365150016485328,120,0.817,0.364,0.01,0.003,1
FR: Seine-et-Marne,FR102,-0.07512418947137048,-0.10292614573030004,-0.05585229146060006,-0.0365150016485328,120,0.817,0.826,0.034,0.023,1
FR: Loiret,FRB06,-0.07512418947137048,-0.10292614573030004,-0.05585229146060006,-0.0365150016485328,120,0.817,0.628,0.91,0.467,3
FR: Nièvre,FRC12,-0.0795342323917613,-0.10372248422781626,-0.05504149919739182,-0.030145091646653303,113,0.761,0.35,0.93,0.248,2
FR: Côte-d’Or,FRC11,-0.07752724775196254,-0.10581778878420726,-0.05553696503454157,-0.032018764476426445,114,0.772,0.484,0.933,0.349,2
FR: Loir-et-Cher,FRB05,-0.08341065028610672,-0.11618021527429914,-0.05650526677546909,-0.029153977758431045,111,0.748,0.671,0.918,0.461,3
FR: Alpes-Maritimes,FRL03,-0.08858661313999892,-0.12087933923141816,-0.058900532200717955,-0.032241448283055266,108,0.787,0.335,0.807,0.213,2
FR: Haute-Vienne,FRI23,-0.09029398679527015,-0.12508286443293912,-0.058801925407923825,-0.02473356942130162,106,0.689,0.138,1.0,0.095,1
FR: Var,FRL05,-0.08328731707124586,-0.11797106346396843,-0.05465155464778679,-0.025434916154640063,110,0.709,0.306,0.808,0.175,1
FR: Vosges,FRF34,-0.0780526339089044,-0.10534256006951348,-0.055309484711698234,-0.0267938012238496,113,0.743,0.252,0.99,0.185,1
FR: Côtes-d’Armor,FRH01,-0.07322627669655699,-0.09930082822816665,-0.05474209410221336,-0.02512731189314298,115,0.704,0.818,0.927,0.534,3
FR: Dordogne,FRI11,-0.07720149554562715,-0.09838229277365813,-0.05781723128631439,-0.02352968292866182,110,0.727,0.279,0.867,0.176,1
FR: Drôme,FRK23,-0.07301534802053969,-0.09542330280107304,-0.048386784928825186,-0.019365347898591005,109,0.67,0.434,0.734,0.213,2
FR: Charente,FRI31,-0.07742663702819212,-0.10888601745656992,-0.05576234635278323,-0.029604747621709535,111,0.757,0.657,0.953,0.474,3
FR: Loire-Atlantique,FRG01,-0.07295722015941551,-0.0960358296390477,-0.054798632849815176,-0.027318942803264017,115,0.73,0.614,0.858,0.385,2
FR: Isère,FRK24,-0.07599601243442093,-0.10554260236342507,-0.05353036511920021,-0.030240236291272198,115,0.757,0.253,0.725,0.139,1
FR: Mayenne,FRG03,-0.07416109286143696,-0.09551406658478065,-0.06061117734080686,-0.031922113543029824,116,0.784,0.689,0.867,0.468,3
FR: Creuse,FRI22,-0.08205147872078317,-0.10922270968386008,-0.05717814691271482,-0.03265381084559341,114,0.763,0.149,0.996,0.113,1
FR: Bouches-du-Rhône,FRL04,-0.07778023286506013,-0.10971242823813147,-0.06141243085956958,-0.02763618371038352,116,0.741,0.258,0.817,0.156,1
FR: Morbihan,FRH04,-0.09500271995967562,-0.12731168035965243,-0.07267199843483825,-0.03505998958476918,103,0.835,0.766,0.926,0.592,3
FR: Gironde,FRI12,-0.08367878272233914,-0.12092943655036967,-0.06292156220313327,-0.027577421014000673,115,0.739,0.236,0.861,0.15,1
FR: Rhône,FRK26,-0.08723031234809002,-0.11595839785119978,-0.054421547762979146,-0.022727069734509827,113,0.726,0.363,0.727,0.192,1
FR: Loire,FRK25,-0.09683415082387234,-0.14032021095532843,-0.06575677552796075,-0.033218022789891846,106,0.802,0.201,0.732,0.118,1
FR: Saône-et-Loire,FRC13,-0.07932269067752584,-0.10905457677939848,-0.0566352464334722,-0.030394727033272857,114,0.781,0.336,0.915,0.24,2
FR: Haute-Loire,FRK13,-0.07241579371105766,-0.09025376584629494,-0.054063725240441875,-0.02899189186307048,117,0.752,0.187,0.908,0.128,1
FR: Allier,FRK11,-0.08731096469898524,-0.12217304493069431,-0.06100840504905454,-0.03340496537226903,112,0.821,0.353,0.963,0.279,2
FR: Aude,FRJ11,-0.07673862336654519,-0.10595513499324723,-0.057341507749881934,-0.0295698295023783,120,0.775,0.431,0.955,0.319,2
FR: Lot-et-Garonne,FRI14,-0.09116091689345082,-0.11876702108439781,-0.06624111366762607,-0.03061465173033153,111,0.775,0.719,0.86,0.479,3
FR: Deux-Sèvres,FRI33,-0.09350342018913627,-0.11414924452793415,-0.06406211892133998,-0.020755093703487625,115,0.704,1.0,0.947,0.667,4
FR: Savoie,FRK27,-0.08215727013945322,-0.11688656860830587,-0.06259961221670643,-0.029437793562465547,115,0.765,0.079,0.721,0.044,1
FR: Somme,FRE23,-0.09323799972362017,-0.12730357894370134,-0.06768004907085444,-0.04077257357284406,110,0.8,1.0,0.991,0.793,4
FR: Seine-Maritime,FRD22,-0.081191861245794,-0.10823151417143563,-0.06622917668590744,-0.026900329681231773,114,0.711,0.57,0.883,0.358,2
FR: Haute-Garonne,FRJ23,-0.09258730602271842,-0.12967462504223962,-0.06852005406669959,-0.03579092043357334,104,0.817,0.664,0.864,0.469,3
FR: Gers,FRJ24,-0.08217622558690464,-0.10270560692773915,-0.06575063815501603,-0.03443331160311851,112,0.795,0.888,0.863,0.609,4
FR: Gard,FRJ12,-0.09531772842959582,-0.13609484664936067,-0.0703306172483415,-0.032682494471685426,106,0.783,0.317,0.944,0.234,2
FR: Haute-Savoie,FRK28,-0.09300152898355245,-0.11873380089297317,-0.062432869278828226,-0.027100350657060738,110,0.736,0.082,0.61,0.037,1
FR: Vienne,FRI34,-0.09886691280240666,-0.12647326204829523,-0.07183179633920658,-0.03166615575570848,107,0.776,0.716,0.952,0.529,3
FR: Yonne,FRC14,-0.09453631593729955,-0.12958866886406656,-0.06119034673135639,-0.03112338584876258,109,0.761,0.741,0.891,0.502,3
FR: Aube,FRF22,-0.09647397778085098,-0.12590074795432327,-0.05915918953152919,-0.027024605915244686,105,0.724,0.822,0.882,0.525,3
FR: Charente-Maritime,FRI32,-0.10454332205482736,-0.1454250191207353,-0.08079315569666498,-0.051390754237444054,110,0.891,0.796,0.948,0.672,4
FR: Seine-Saint-Denis,FR106,-0.14461930849587212,-0.21792600669136722,-0.1081405986248661,-0.05019534792452768,94,0.872,0.745,0.01,0.006,1
FR: Hautes-Alpes,FRL02,-0.13017357971967122,-0.20410067438849255,-0.08839512774520653,-0.049010992334377654,96,0.844,0.104,0.805,0.071,1
FR: Alpes-de-Haute-Provence,FRL01,-0.09950951471270489,-0.14967430655558994,-0.07414088260231752,-0.021044843411436955,106,0.717,0.178,0.807,0.103,1
FR: Vendée,FRG05,-0.10505063963946468,-0.1490727499041255,-0.07849155937671738,-0.04095916191220639,107,0.879,1.0,0.861,0.757,4
FR: Val-de-Marne,FR107,-0.07035831469126527,-0.09661119179027869,-0.048861767970688426,-0.03077341414762856,116,0.767,0.59,0.01,0.005,1
FR: Bas-Rhin,FRF11,-0.07620243458172347,-0.09740789507235448,-0.05954827874643202,-0.026358468623552116,116,0.716,0.448,0.794,0.255,2
FR: Hérault,FRJ13,-0.06856022015205886,-0.08549139936357406,-0.050373416462871,-0.023788086056950732,119,0.714,0.294,0.972,0.204,2
FR: Manche,FRD12,-0.08225112220716456,-0.10882762819745488,-0.061101332848607366,-0.03133612937454095,113,0.77,0.252,0.98,0.19,1
FR: Ardèche,FRK22,-0.08859959350753592,-0.12235579239055192,-0.06640652455881157,-0.03558745064048652,102,0.794,0.166,0.738,0.097,1
FR: Aisne,FRE21,-0.0843123493000322,-0.11511131961948454,-0.06564435974211702,-0.027369831481113813,106,0.717,0.79,0.974,0.552,3
FR: Haute-Corse,FRM02,-0.08439512450476021,-0.11768697533347652,-0.06203892621946738,-0.03187133136387042,120,0.767,0.085,0.809,0.053,1
FR: Oise,FRE22,-0.09001582967823425,-0.1314104064843023,-0.06581734208161566,-0.03383429901830882,116,0.776,0.846,0.881,0.578,3
FR: Ardennes,FRF21,-0.07141170844306238,-0.09156365500773057,-0.05099388200023631,-0.026819555853658014,113,0.726,0.611,0.926,0.411,3
