NUTS_ID,wasp_raw_mean,wasp_raw_q25,wasp_raw_median,wasp_raw_q75,wasp_raw_count,hazard_raw
RO126,-0.06560478262709125,-0.0880910825111566,-0.04490578415378375,-0.019919120249285716,122,0.615
RO211,-0.09233394282800866,-0.11293631245961093,-0.061643317905196296,-0.028600388552081704,110,0.709
RO212,-0.13103870605716594,-0.18550350429600038,-0.10055377459273467,-0.054576653676633974,100,0.92
RO213,-0.11661996966396765,-0.16954241270571116,-0.08958516340228118,-0.044045506094129605,104,0.846
RO214,-0.10640311608524465,-0.16076173050909742,-0.08809844948511647,-0.03987542320533571,102,0.814
RO215,-0.08782104992033521,-0.12826299040310693,-0.05749077401638859,-0.03074730467252434,110,0.727
RO216,-0.10979221697154803,-0.13257486717742686,-0.08053133332508544,-0.043359301668209574,110,0.836
RO221,-0.1291683609576676,-0.18935290735970647,-0.08066330465892557,-0.05252602369469023,99,0.848
RO222,-0.09322604311058694,-0.12628961444543726,-0.0556182161935374,-0.03132378472984147,109,0.743
RO223,-0.12081836596265906,-0.1426711914177965,-0.0983949839498395,-0.05701521721099563,107,0.879
RO224,-0.1212347691061254,-0.17458529422504712,-0.0781979455867073,-0.0499381440789277,103,0.854
RO225,-0.11058542432550417,-0.15232170159397412,-0.08389372792600186,-0.04382342539648795,109,0.853
RO226,-0.10553167701718334,-0.13825665379043373,-0.0691608190513769,-0.03819131926325689,105,0.781
RO311,-0.08760925524868399,-0.09798451552448251,-0.05669076568006515,-0.031759533216453716,108,0.75
RO312,-0.10882401912468949,-0.14320313649927072,-0.08768961091228362,-0.04343668588379761,105,0.819
RO313,-0.11085096498249407,-0.14863025123554574,-0.06575721179877295,-0.03762320785551363,101,0.792
RO314,-0.12383335532783038,-0.16273810724059518,-0.09308908293087303,-0.047715350030081566,98,0.867
RO315,-0.108535831461331,-0.14574709747869363,-0.0798956727229427,-0.039808467861585636,107,0.785
RO316,-0.10730851817922403,-0.13796417774833988,-0.06803552928788574,-0.03291437390669316,101,0.762
RO317,-0.10801933822806044,-0.12338075312689067,-0.07570118357167234,-0.045247914737931064,108,0.861
RO321,-0.10594324191124672,-0.13958265933354902,-0.0822161112908444,-0.038337107732125536,107,0.794
RO322,-0.11148540516875882,-0.13990534280126046,-0.08347604475937986,-0.041633937535850304,104,0.827
RO411,-0.09801115093003669,-0.1142812847023618,-0.06467729010933666,-0.03392890479403453,120,0.775
RO412,-0.09020159813529484,-0.09937728076074398,-0.05917542305559713,-0.038428535088792154,112,0.839
RO413,-0.09994202260354557,-0.12607149531498255,-0.06615953600071295,-0.04196231369166341,109,0.844
RO414,-0.09667544656356736,-0.12150537634408604,-0.06972191502728411,-0.03999950675742331,116,0.828
RO415,-0.10132963113527295,-0.13802905973563606,-0.06336419921768258,-0.03709508045689837,103,0.816
RO421,-0.08167624430799311,-0.10956253526381231,-0.05758201561454178,-0.026613097434671346,113,0.673
RO422,-0.08282657214898544,-0.10897988702515721,-0.0581925297826796,-0.03388691946980342,115,0.774
RO423,-0.07032195419623108,-0.09559710841458466,-0.051673721694489416,-0.02856981270713687,120,0.683
RO424,-0.08134797629475432,-0.106003508454453,-0.057695921573949864,-0.02800586501759447,118,0.72
RO111,-0.07509487144954857,-0.10049621629641863,-0.05927838491621655,-0.025206893886507202,115,0.713
RO112,-0.06230339825984419,-0.08201695662743677,-0.04620999288498514,-0.026635290671611883,121,0.661
RO113,-0.07357512177039585,-0.08949363531267765,-0.052872997928469403,-0.03223007828384441,114,0.754
RO114,-0.07170795551787601,-0.10517693619199472,-0.05250014409579071,-0.02782810760864599,119,0.723
RO115,-0.08895745937537923,-0.12431674212281955,-0.06533522494365551,-0.040167639139266506,107,0.832
RO116,-0.08077897086087228,-0.1014343736194602,-0.06265979567432792,-0.03184765085613705,110,0.745
RO121,-0.06827957069142067,-0.0899460421666145,-0.05203964117748502,-0.022688560120893604,119,0.655
RO122,-0.06678340496892005,-0.07770872098439663,-0.04416137698693465,-0.018659261324866484,116,0.629
RO123,-0.06935265231593485,-0.09342145219314586,-0.049908412029338,-0.024093003551581168,116,0.681
RO124,-0.07552753756918099,-0.11772688056749878,-0.047742999463886916,-0.023802355347106598,114,0.632
RO125,-0.059637685412223,-0.07683563405573493,-0.0419080533910936,-0.019028573552110996,123,0.585
